BREAKING breaking_NN
! !
police_car_light_e police_car_light_e
Republicans republicans_NPS
SUBPOENA subpoena_NP
the the_DT
CEOs ceo_NNS
of of_IN
Amazon amazon_NP
, ,
Microsoft microsoft_NP
, ,
Apple apple_NP
, ,
Meta meta_NP
and and_CC
Alphabet alphabet_NP
for for_IN
all all_DT
documents document_NNS
on on_RB
' '
collusion collusion_NN
' '
with with_IN
the the_DT
government government_NN
to to_TO
' '
suppress suppress_VB
free free_JJ
speech speech_NN
' '
Looking look_VBG
like like_IN
the the_DT
ENDLESS endless_JJ
, ,
out out_RB
of of_IN
control control_NN
, ,
unwarranted unwarranted_JJ
Big big_NP
Tech tech_NP
censorship censorship_NN
is be_VBZ
going go_VBG
to to_TO
come come_VB
to to_TO
a a_DT
SWIFT swift_NP
lly lly_NN
we we_PP
will will_MD
see see_VB
some some_DT
handcuffs handcuff_VBZ
& &
perp perp_NP
walks walk_VBZ
! !
