V v_NN
is be_VBZ
for for_IN
VICTORY victory_NP
. .
OK ok_JJ
Patriots- patriots-_NP
I i_NP
' '
m m_NN
not not_RB
****in ****in
' '
around around_IN
. .
Let let_NP
' '
s s_NNS
win win_VBP
some some_DT
elections election_NNS
! !
! !
oncoming_fist_light_skin_tone_e oncoming_fist_light_skin_tone_e
On on_IN
my my
way way_NN
to to_TO
events event_NNS
in in_IN
California california_NP
and and_CC
Arizona arizona_NP
, ,
and and_CC
spending spend_VBG
election election_NN
night night_NN
with with_IN
Kari kari_NP
Lake lake_NP
to to_TO
celebrate celebrate_VB
her her
VICTORY victory_NN
. .
Let let_NP
' '
s s_NNS
get get_VBP
this this_DT
country country_NN
back back_RB
on on_IN
track track_NN
then then_RB
I i_NP
' '
m m_NN
gonna gonna_VBG
launch launch_NN
THE the_DT
victory victory_NN
machine machine_NN
after after_IN
the the_DT
midterms midterm_NNS
. .
LET let_NN
' '
S s_NP
GOOOOO gooooo_NP
! !
