BREAKING breaking_NN
: :
SCOTUS scotus_NP
to to_TO
hear hear_VB
case case_NN
of of_IN
web web_NN
designer designer_NN
who who_WP
refused refuse_VBD
to to_TO
create create_VB
a a_DT
wedding wedding_NN
website website_NN
for for_IN
same-sex same-sex_NN
couple couple_NN
. .
303 @card@
Creative creative_JJ
LLC llc_NN
v v_NN
. .
Elenis elenis_NNS
: :
Whether whether_IN
applying apply_VBG
a a_DT
public-accommodation public-accommodation_NN
law law_NN
to to_TO
compel compel_VB
an an_DT
artist artist_NN
to to_TO
speak speak_VB
or or_CC
stay stay_VB
silent silent_JJ
violates violate_VBZ
the the_DT
free free_JJ
speech speech_NN
or or_CC
free free_JJ
exercise exercise_NN
clauses clause_NNS
of of_IN
1A 1a_NP
. .
