BREAKING breaking_NN
! !
police_car_light_e police_car_light_e
A a_DT
jury jury_NN
awards award_VBZ
Georgia georgia_NP
election election_NN
workers worker_NNS
$148 $148
million million_CD
in in_IN
a a_DT
defamation defamation_NN
case case_NN
over over_RB
lies lie_VBZ
that that_IN
@MayorRudyGiuliani twitterhandle_NNS
spread spread_VBP
about about_IN
them them_PP
- -_NN
APRudy aprudy_NP
MUST must_NP
appeal appeal_VB
this this_DT
ABSURD absurd_NP
ruling ruling_NN
. .
They they_PP
are be_VBP
trying try_VBG
to to_TO
BURY bury_NP
conservatives conservative_NNS
going go_VBG
into into_IN
2024 @card@
, ,
that that_WDT
much much_RB
is be_VBZ
MUST must_NP
FIGHT fight_NP
BACK back_NP
! !
! !
! !
