BREAKING breaking_NN
: :
Woke wake_VBD
@PNCBank twitterhandle_NN
just just_RB
shut shut_VBD
down down_RP
the the_DT
bank bank_NN
account account_NN
for for_IN
my my
app app_NP
@mxmnews twitterhandle_NN
without without_IN
any any_DT
Left left_NP
doesn doesn_NN
' '
t t_NN
think think_VBP
you you_PP
should should_MD
be be_VB
able able_JJ
to to_TO
exist exist_VB
, ,
much much_RB
less less_RBR
thrive thrive_VB
, ,
in in_IN
society society_NN
. .
It it_PP
should should_MD
be be_VB
illegal illegal_JJ
to to_TO
discriminate discriminate_VB
based base_VBN
on on_IN
political political_JJ
affiliation affiliation_NN
! !
! !
! !
If if_IN
you you_PP
' '
re re_IN
a a_DT
conservative conservative_JJ
stop stop_NN
banking banking_NN
with with_IN
them them_PP
. .
It it_PP
' '
s s_NN
only only_RB
a a_DT
matter matter_NN
of of_IN
time time_NN
till till_IN
they they_PP
cancel cancel_VB
you you_PP
too too_RB
! !
! !
! !
