BREAKING breaking_NN
: :
President president_NP
Trump trump_NP
releases release_VBZ
a a_DT
new new_JJ
video video_NN
standing stand_VBG
up up_RP
for for_IN
free free_JJ
speech speech_NN
and and_CC
Douglass douglass_NP
Mackey mackey_NP
. .
He he_PP
also also_RB
finds find_VBZ
common common_JJ
cause cause_NN
with with_IN
Mackey mackey_NP
relating relate_VBG
his his
own own_JJ
political political_JJ
persecution persecution_NN
to to_TO
the the_DT
Regime regime_NP
' '
s s_NNS
targeting target_VBG
of of_IN
conservatives conservative_NNS
. .
